COLLEGE NAME,CITY,CATEGORY,BRANCH,RANK
KLE Society's K.L.E. Institute of Technology,HUBLI,GM,CSE,55610
KLE Society's K.L.E. Institute of Technology,HUBLI,GM,CVL,59869
KLE Society's K.L.E. Institute of Technology,HUBLI,GM,ECE,54749
KLE Society's K.L.E. Institute of Technology,HUBLI,GM,EEE,57621
KLE Society's K.L.E. Institute of Technology,HUBLI,GM,INS,61172
KLE Society's K.L.E. Institute of Technology,HUBLI,GM,MCH,54885
KLE Society's K.L.E. Institute of Technology,HUBLI,HKR,CSE,42766
KLE Society's K.L.E. Institute of Technology,HUBLI,HKR,CVL,25478
KLE Society's K.L.E. Institute of Technology,HUBLI,HKR,ECE,29874
KLE Society's K.L.E. Institute of Technology,HUBLI,HKR,EEE,28745
KLE Society's K.L.E. Institute of Technology,HUBLI,HKR,INS,35241
KLE Society's K.L.E. Institute of Technology,HUBLI,HKR,MCH,26547
KLE Technological University,HUBLI,GM,ARO,38851
KLE Technological University,HUBLI,GM,BIO,55928
KLE Technological University,HUBLI,GM,CSE,15444
KLE Technological University,HUBLI,GM,CVL,37258
KLE Technological University,HUBLI,GM,ECE,21581
KLE Technological University,HUBLI,GM,EEE,27860
KLE Technological University,HUBLI,GM,MCH,34221
KLE Technological University,HUBLI,HKR,CSE,28153
KLE Technological University,HUBLI,HKR,CVL,49564
KLE Technological University,HUBLI,HKR,ECE,38464
KLE Technological University,HUBLI,HKR,EEE,41327
KLE Technological University,HUBLI,HKR,MCH,49719
K.S. School of Engineering & Management,BANGALORE,GM,CSE,50987
K.S. School of Engineering & Management,BANGALORE,GM,CVL,45214
K.S. School of Engineering & Management,BANGALORE,GM,ECE,18754
K.S. School of Engineering & Management,BANGALORE,GM,EEE,19857
K.S. School of Engineering & Management,BANGALORE,GM,INS,47854
K.S. School of Engineering & Management,BANGALORE,GM,MCH,54785
KLE Dr. M.S. Sheshgi College of Engineering and Technology,BELGAUM,GM,BME,33342
KLE Dr. M.S. Sheshgi College of Engineering and Technology,BELGAUM,GM,CSE,59418
KLE Dr. M.S. Sheshgi College of Engineering and Technology,BELGAUM,GM,CVL,58205
KLE Dr. M.S. Sheshgi College of Engineering and Technology,BELGAUM,GM,ECE,57639
KLE Dr. M.S. Sheshgi College of Engineering and Technology,BELGAUM,GM,EEE,59874
KLE Dr. M.S. Sheshgi College of Engineering and Technology,BELGAUM,GM,MCH,61255
KLS Gogte Institute of Technology,BELGAUM,GM,AER,59963
KLS Gogte Institute of Technology,BELGAUM,GM,CSE,33819
KLS Gogte Institute of Technology,BELGAUM,GM,CVL,61340
KLS Gogte Institute of Technology,BELGAUM,GM,ECE,56980
KLS Gogte Institute of Technology,BELGAUM,GM,EEE,58609
KLS Gogte Institute of Technology,BELGAUM,GM,INS,51488
KLS Gogte Institute of Technology,BELGAUM,GM,MCH,59641
KLS Gogte Institute of Technology,BELGAUM,HKR,CSE,41278
KLS Gogte Institute of Technology,BELGAUM,HKR,CVL,57917
KLS Gogte Institute of Technology,BELGAUM,HKR,ECE,52147
KLS Gogte Institute of Technology,BELGAUM,HKR,EEE,51487
KLS Gogte Institute of Technology,BELGAUM,HKR,INS,45262
KLS Gogte Institute of Technology,BELGAUM,HKR,MCH,12456
KLS Vishwanathrao Deshpande Rural Institute of Technology,Haliyal,GM,CSE,59418
KLS Vishwanathrao Deshpande Rural Institute of Technology,Haliyal,GM,CVL,26547
KLS Vishwanathrao Deshpande Rural Institute of Technology,Haliyal,GM,ECE,29854
KLS Vishwanathrao Deshpande Rural Institute of Technology,Haliyal,GM,EEE,31457
KLS Vishwanathrao Deshpande Rural Institute of Technology,Haliyal,GM,INS,61245
KLS Vishwanathrao Deshpande Rural Institute of Technology,Haliyal,GM,MCH,23154
M.S. Ramaiah Institute of Technology,BANGALORE,GM,BIO,26258
M.S. Ramaiah Institute of Technology,BANGALORE,GM,CHE,20309
M.S. Ramaiah Institute of Technology,BANGALORE,GM,CSE,1131
M.S. Ramaiah Institute of Technology,BANGALORE,GM,CVL,14569
M.S. Ramaiah Institute of Technology,BANGALORE,GM,ECE,2758
M.S. Ramaiah Institute of Technology,BANGALORE,GM,EEE,4124
M.S. Ramaiah Institute of Technology,BANGALORE,GM,EIE,11467
M.S. Ramaiah Institute of Technology,BANGALORE,GM,IEM,20913
M.S. Ramaiah Institute of Technology,BANGALORE,GM,INS,1700
M.S. Ramaiah Institute of Technology,BANGALORE,GM,MCH,7616
M.S. Ramaiah Institute of Technology,BANGALORE,GM,MEE,30424
M.S. Ramaiah Institute of Technology,BANGALORE,GM,TEL,10119
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,BIO,51883
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,CSE,8046
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,CVL,35236
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,ECE,10979
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,EEE,30149
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,EIE,41383
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,IEM,50775
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,INS,9316
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,MCH,32713
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,MEE,44666
M.S. Ramaiah Institute of Technology,BANGALORE,HKR,TEL,31578
M.S. Engineering College,BANGALORE,GM,CSE,35764
M.S. Engineering College,BANGALORE,GM,CVL,31547
M.S. Engineering College,BANGALORE,GM,ECE,36524
M.S. Engineering College,BANGALORE,GM,EEE,37412
M.S. Engineering College,BANGALORE,GM,INS,32514
M.S. Engineering College,BANGALORE,GM,MCH,26086
Maharaja Institute of Technology,MYSORE,GM,CSE,61418
Maharaja Institute of Technology,MYSORE,GM,CVL,54812
Maharaja Institute of Technology,MYSORE,GM,ECE,48021
Maharaja Institute of Technology,MYSORE,GM,MCH,50283
Malnad College of Engineering,HASSAN,GM,BIO,12547
Malnad College of Engineering,HASSAN,GM,CSE,36541
Malnad College of Engineering,HASSAN,GM,CVL,36514
Malnad College of Engineering,HASSAN,GM,ECE,56745
Malnad College of Engineering,HASSAN,GM,EEE,54157
Malnad College of Engineering,HASSAN,GM,INS,59985
Malnad College of Engineering,HASSAN,GM,MCH,56471
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,AER,54726
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,CSE,61312
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,CVL,65471
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,ECE,36541
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,EEE,39854
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,INS,61247
Mangalore Institute of Technology & Engineering,MOODBIDRI,GM,MCH,32514
Mysore College of Engineering and Managment,MYSORE,GM,CSE,13161
Mysore College of Engineering and Managment,MYSORE,GM,CVL,13254
Mysore College of Engineering and Managment,MYSORE,GM,ECE,19874
Mysore College of Engineering and Managment,MYSORE,GM,EEE,21475
Mysore College of Engineering and Managment,MYSORE,GM,INS,27108
Mysore College of Engineering and Managment,MYSORE,GM,MCH,32654
Nagarjuna College of Engineering & Technology,BANGALORE,GM,CSE,50492
Nagarjuna College of Engineering & Technology,BANGALORE,GM,CVL,45784
Nagarjuna College of Engineering & Technology,BANGALORE,GM,ECE,23154
Nagarjuna College of Engineering & Technology,BANGALORE,GM,EEE,26541
Nagarjuna College of Engineering & Technology,BANGALORE,GM,INS,23147
Nitte Meenakshi Institute of Technology,BANGALORE,GM,AER,39558
Nitte Meenakshi Institute of Technology,BANGALORE,GM,CSE,7968
Nitte Meenakshi Institute of Technology,BANGALORE,GM,CVL,60270
Nitte Meenakshi Institute of Technology,BANGALORE,GM,ECE,16558
Nitte Meenakshi Institute of Technology,BANGALORE,GM,EEE,36019
Nitte Meenakshi Institute of Technology,BANGALORE,GM,INS,11672
Nitte Meenakshi Institute of Technology,BANGALORE,GM,MCH,59454
Nitte Meenakshi Institute of Technology,BANGALORE,HKR,CSE,40755
Nitte Meenakshi Institute of Technology,BANGALORE,HKR,ECE,55795
Nitte Meenakshi Institute of Technology,BANGALORE,HKR,INS,56432
Nitte Meenakshi Institute of Technology,BANGALORE,HKR,MCH,41254
NMAM Institute of Technology Nitte,KARKALA,GM,BIO,32172
NMAM Institute of Technology Nitte,KARKALA,GM,CSE,25803
NMAM Institute of Technology Nitte,KARKALA,GM,CVL,51199
NMAM Institute of Technology Nitte,KARKALA,GM,ECE,56311
NMAM Institute of Technology Nitte,KARKALA,GM,EEE,51095
NMAM Institute of Technology Nitte,KARKALA,GM,INS,52212
NMAM Institute of Technology Nitte,KARKALA,GM,MCH,58258
PES Institute of Technology,BANGALORE,GM,CSE,45186
PES Institute of Technology,BANGALORE,GM,ECE,9464
PES Institute of Technology,BANGALORE,GM,INS,45601
PES Institute of Technology,BANGALORE,GM,MCH,12547
PES College of Engineering,MANDYA,GM,CSE,56816
PES College of Engineering,MANDYA,GM,CVL,57300
PES College of Engineering,MANDYA,GM,ECE,55688
PES College of Engineering,MANDYA,GM,EEE,52160
PES College of Engineering,MANDYA,GM,INS,57069
PES College of Engineering,MANDYA,GM,MCH,12547
Presidency university,BANGALORE,GM,CSE,58882
Presidency university,BANGALORE,GM,ECE,47801
Presidency university,BANGALORE,GM,INS,46120
Presidency university,BANGALORE,GM,MCH,48770
R.V.College of Engineering,BANGALORE,GM,ASE,6347
R.V.College of Engineering,BANGALORE,GM,BIO,20871
R.V.College of Engineering,BANGALORE,GM,CHE,9805
R.V.College of Engineering,BANGALORE,GM,CSE,417
R.V.College of Engineering,BANGALORE,GM,CVL,10952
R.V.College of Engineering,BANGALORE,GM,ECE,1271
R.V.College of Engineering,BANGALORE,GM,EEE,2704
R.V.College of Engineering,BANGALORE,GM,EIE,5255
R.V.College of Engineering,BANGALORE,GM,IEM,11908
R.V.College of Engineering,BANGALORE,GM,INS,585
R.V.College of Engineering,BANGALORE,GM,MCH,3177
R.V.College of Engineering,BANGALORE,GM,TEL,5127
R.V.College of Engineering,BANGALORE,HKR,ASE,22026
R.V.College of Engineering,BANGALORE,HKR,BIO,58980
R.V.College of Engineering,BANGALORE,HKR,CSE,2529
R.V.College of Engineering,BANGALORE,HKR,CVL,37761
R.V.College of Engineering,BANGALORE,HKR,ECE,4105
R.V.College of Engineering,BANGALORE,HKR,EEE,13126
R.V.College of Engineering,BANGALORE,HKR,EIE,17117
R.V.College of Engineering,BANGALORE,HKR,IEM,31260
R.V.College of Engineering,BANGALORE,HKR,INS,4255
R.V.College of Engineering,BANGALORE,HKR,MCH,9146
R.V.College of Engineering,BANGALORE,HKR,TEL,7594
RR Institute of Technology,BANGALORE,GM,CSE,44006
RR Institute of Technology,BANGALORE,GM,CVL,43154
RR Institute of Technology,BANGALORE,GM,ECE,15478
RR Institute of Technology,BANGALORE,GM,EEE,12547
RR Institute of Technology,BANGALORE,GM,INS,41250
RR Institute of Technology,BANGALORE,GM,MCH,42517
Rajiv Gandhi Institute of Technology,BANGALORE,GM,BIO,12547
Rajiv Gandhi Institute of Technology,BANGALORE,GM,CSE,54531
Rajiv Gandhi Institute of Technology,BANGALORE,GM,ECE,37528
Rajiv Gandhi Institute of Technology,BANGALORE,GM,INS,65741
Rajiv Gandhi Institute of Technology,BANGALORE,GM,MCH,36254
Ramaiah University of Applied Sciences,BANGALORE,GM,CSE,25412
Ramaiah University of Applied Sciences,BANGALORE,GM,CVL,32514
Ramaiah University of Applied Sciences,BANGALORE,GM,EEE,36996
Ramaiah University of Applied Sciences,BANGALORE,GM,MCH,55656
Reva Institute of Technology and Management,BANGALORE,GM,CSE,45127
Reva Institute of Technology and Management,BANGALORE,GM,CVL,51369
Reva Institute of Technology and Management,BANGALORE,GM,ECE,40453
Reva Institute of Technology and Management,BANGALORE,GM,EEE,53887
Reva Institute of Technology and Management,BANGALORE,GM,INS,42589
Reva Institute of Technology and Management,BANGALORE,GM,MCH,57148
Reva Institute of Technology and Management,BANGALORE,HKR,CSE,15789
Reva Institute of Technology and Management,BANGALORE,HKR,CVL,51886
Reva Institute of Technology and Management,BANGALORE,HKR,ECE,45493
Reva Institute of Technology and Management,BANGALORE,HKR,INS,16578
Reva Institute of Technology and Management,BANGALORE,HKR,MCH,37160
RNS Institute of Technology,BANGALORE,GM,CSE,7345
RNS Institute of Technology,BANGALORE,GM,CVL,60223
RNS Institute of Technology,BANGALORE,GM,ECE,17124
RNS Institute of Technology,BANGALORE,GM,EEE,48803
RNS Institute of Technology,BANGALORE,GM,EIE,43818
RNS Institute of Technology,BANGALORE,GM,INS,11600
RNS Institute of Technology,BANGALORE,GM,MCH,59555
RNS Institute of Technology,BANGALORE,HKR,CSE,36005
RNS Institute of Technology,BANGALORE,HKR,ECE,54454
RNS Institute of Technology,BANGALORE,HKR,INS,38551
SJB Institute of Technology,BANGALORE,GM,CSE,21443
SJB Institute of Technology,BANGALORE,GM,ECE,54179
SJB Institute of Technology,BANGALORE,GM,EEE,49163
SJB Institute of Technology,BANGALORE,GM,INS,27009
SJB Institute of Technology,BANGALORE,GM,MCH,31502
SEA College of Engineering & Technology,BANGALORE,GM,CSE,23080
SEA College of Engineering & Technology,BANGALORE,GM,CVL,25147
SEA College of Engineering & Technology,BANGALORE,GM,ECE,36578
SEA College of Engineering & Technology,BANGALORE,GM,EEE,36542
SEA College of Engineering & Technology,BANGALORE,GM,INS,12547
SEA College of Engineering & Technology,BANGALORE,GM,MCH,13654
Sahyadri College of Engineering and Management,MANGALORE,GM,CSE,50410
Sahyadri College of Engineering and Management,MANGALORE,GM,CVL,30214
Sahyadri College of Engineering and Management,MANGALORE,GM,ECE,41254
Sahyadri College of Engineering and Management,MANGALORE,GM,EEE,43564
Sahyadri College of Engineering and Management,MANGALORE,GM,INS,56214
Sahyadri College of Engineering and Management,MANGALORE,GM,MCH,36521
Sai Vidya Institute of Technology,BANGALORE,GM,CSE,37374
Sai Vidya Institute of Technology,BANGALORE,GM,ECE,36995
Sai Vidya Institute of Technology,BANGALORE,GM,INS,54571
Sai Vidya Institute of Technology,BANGALORE,GM,MCH,45124
Sambhram Institute of Technology,BANGALORE,GM,CSE,51917
Sambhram Institute of Technology,BANGALORE,GM,ECE,45130
Sambhram Institute of Technology,BANGALORE,GM,MCH,31465
Sapthagiri College of Engineering,BANGALORE,GM,CSE,35092
Sapthagiri College of Engineering,BANGALORE,GM,ECE,49132
Sapthagiri College of Engineering,BANGALORE,GM,EEE,30257
Sapthagiri College of Engineering,BANGALORE,GM,INS,58709
Sapthagiri College of Engineering,BANGALORE,GM,MCH,36521
SDM College of Engineering & Technology,DHARWAD,GM,CHE,51237
SDM College of Engineering & Technology,DHARWAD,GM,CSE,31022
SDM College of Engineering & Technology,DHARWAD,GM,CVL,60271
SDM College of Engineering & Technology,DHARWAD,GM,ECE,48059
SDM College of Engineering & Technology,DHARWAD,GM,EEE,51709
SDM College of Engineering & Technology,DHARWAD,GM,INS,40334
SDM College of Engineering & Technology,DHARWAD,GM,MCH,61181
SDM College of Engineering & Technology,DHARWAD,HKR,CHE,58589
SDM College of Engineering & Technology,DHARWAD,HKR,CSE,55543
SDM College of Engineering & Technology,DHARWAD,HKR,ECE,41608
SDM College of Engineering & Technology,DHARWAD,HKR,EEE,54907
SDM College of Engineering & Technology,DHARWAD,HKR,INS,35743
SDM College of Engineering & Technology,DHARWAD,HKR,MCH,55543
SDM College of Engineering & Technology,DHARWAD,TLU,CSE,48033
SDM College of Engineering & Technology,DHARWAD,TLU,CVL,53608
SDM College of Engineering & Technology,DHARWAD,TLU,ECE,36593
SDM College of Engineering & Technology,DHARWAD,TLU,MCH,57770
Shree Devi Institute of Technology,MANGALORE,GM,CHE,12032
Shree Devi Institute of Technology,MANGALORE,GM,CSE,13254
Shree Devi Institute of Technology,MANGALORE,GM,CVL,17854
Shree Devi Institute of Technology,MANGALORE,GM,ECE,45786
Shree Devi Institute of Technology,MANGALORE,GM,EEE,47896
Shree Devi Institute of Technology,MANGALORE,GM,INS,36254
Shree Devi Institute of Technology,MANGALORE,GM,MCH,12547
Shridevi Institute of Engineering & Technology,TUMKUR,GM,CSE,30948
Shridevi Institute of Engineering & Technology,TUMKUR,GM,CVL,23175
Shridevi Institute of Engineering & Technology,TUMKUR,GM,ECE,36254
Shridevi Institute of Engineering & Technology,TUMKUR,GM,EEE,45784
Shridevi Institute of Engineering & Technology,TUMKUR,GM,INS,32614
Shridevi Institute of Engineering & Technology,TUMKUR,GM,MCH,45123
Siddaganga Institute of Technology,TUMKUR,GM,BIO,48333
Siddaganga Institute of Technology,TUMKUR,GM,CHE,50644
Siddaganga Institute of Technology,TUMKUR,GM,CSE,8059
Siddaganga Institute of Technology,TUMKUR,GM,CVL,47076
Siddaganga Institute of Technology,TUMKUR,GM,ECE,12751
Siddaganga Institute of Technology,TUMKUR,GM,EEE,27301
Siddaganga Institute of Technology,TUMKUR,GM,EIE,52602
Siddaganga Institute of Technology,TUMKUR,GM,IEM,57548
Siddaganga Institute of Technology,TUMKUR,GM,INS,9551
Siddaganga Institute of Technology,TUMKUR,GM,MCH,44776
Siddaganga Institute of Technology,TUMKUR,GM,TEL,58455
Siddaganga Institute of Technology,TUMKUR,HKR,CSE,24776
Siddaganga Institute of Technology,TUMKUR,HKR,CVL,57231
Siddaganga Institute of Technology,TUMKUR,HKR,ECE,40260
Siddaganga Institute of Technology,TUMKUR,HKR,INS,32068
Siddaganga Institute of Technology,TUMKUR,HKR,MCH,51822
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,BIO,43565
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,CSE,5011
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,CVL,59153
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,ECE,10580
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,EEE,60542
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,IEM,38891
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,INS,7023
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,MCH,48207
Sir M Visvesvaraya Institute of Technology,BANGALORE,GM,TEL,46415
Sir M Visvesvaraya Institute of Technology,BANGALORE,HKR,CSE,31191
Sir M Visvesvaraya Institute of Technology,BANGALORE,HKR,ECE,59007
Sir M Visvesvaraya Institute of Technology,BANGALORE,HKR,INS,48519
SJC Institute of Technology,CHIKKABALLAPUR,GM,AER,41752
SJC Institute of Technology,CHIKKABALLAPUR,GM,CSE,55282
SJC Institute of Technology,CHIKKABALLAPUR,GM,ECE,19542
SJC Institute of Technology,CHIKKABALLAPUR,GM,MCH,27827
SJM Institute of Technology,CHITRADURGA,GM,CSE,61457
SJM Institute of Technology,CHITRADURGA,GM,CVL,32847
SJM Institute of Technology,CHITRADURGA,GM,ECE,45130
SJM Institute of Technology,CHITRADURGA,GM,EEE,36251
SJM Institute of Technology,CHITRADURGA,GM,MCH,54756
SJM Institute of Technology,CHITRADURGA,GM,NAN,63251
Sri SaiRam College of Engineering,BANGALORE,GM,BIO,36541
Sri SaiRam College of Engineering,BANGALORE,GM,CSE,54318
Sri SaiRam College of Engineering,BANGALORE,GM,EEE,56049
Sri SaiRam College of Engineering,BANGALORE,GM,INS,45163
Sri SaiRam College of Engineering,BANGALORE,GM,MCH,36214
Sri Siddhartha Institute of Technology,TUMKUR,GM,CHE,63254
Sri Siddhartha Institute of Technology,TUMKUR,GM,CSE,59328
Sri Siddhartha Institute of Technology,TUMKUR,GM,INS,51493
Sri Siddhartha Institute of Technology,TUMKUR,GM,TEL,55112
Sri Venkateshwara College of Engineering,BANGALORE,GM,BIO,23654
Sri Venkateshwara College of Engineering,BANGALORE,GM,CSE,61482
Sri Venkateshwara College of Engineering,BANGALORE,GM,ECE,23317
Sri Venkateshwara College of Engineering,BANGALORE,GM,INS,23654
Sri Venkateshwara College of Engineering,BANGALORE,GM,MCH,56314
Srinivas Institute of Technology,MANGALORE,GM,AER,26773
Srinivas Institute of Technology,MANGALORE,GM,CSE,25476
Srinivas Institute of Technology,MANGALORE,GM,CVL,36214
Srinivas Institute of Technology,MANGALORE,GM,ECE,39854
Srinivas Institute of Technology,MANGALORE,GM,EEE,32514
Srinivas Institute of Technology,MANGALORE,GM,INS,12457
Srinivas Institute of Technology,MANGALORE,GM,MCH,58764
Srinivas Institute of Technology,MANGALORE,GM,NAN,19563
St Joseph Engineering College,MANGALORE,CHR,CSE,59593
St Joseph Engineering College,MANGALORE,CHR,CVL,57109
St Joseph Engineering College,MANGALORE,CHR,ECE,50600
St Joseph Engineering College,MANGALORE,CHR,EEE,49520
St Joseph Engineering College,MANGALORE,CHR,MCH,55099
St Joseph Engineering College,MANGALORE,GM,CSE,33464
St Joseph Engineering College,MANGALORE,GM,CVL,59647
St Joseph Engineering College,MANGALORE,GM,ECE,47088
St Joseph Engineering College,MANGALORE,GM,MCH,42798
T John Institute of Technology,BANGALORE,GM,CSE,51919
T John Institute of Technology,BANGALORE,GM,ECE,15874
T John Institute of Technology,BANGALORE,GM,EEE,12547
T John Institute of Technology,BANGALORE,GM,INS,61406
T John Institute of Technology,BANGALORE,GM,MCH,36587
The National Institute of Engineering,MYSORE,GM,BIO,32514
The National Institute of Engineering,MYSORE,GM,CSE,5673
The National Institute of Engineering,MYSORE,GM,ECE,10151
The National Institute of Engineering,MYSORE,GM,INS,8961
The National Institute of Engineering,MYSORE,GM,MCH,17334
The National Institute of Engineering,MYSORE,HKR,CSE,19527
The National Institute of Engineering,MYSORE,HKR,ECE,29322
The National Institute of Engineering,MYSORE,HKR,INS,31422
The National Institute of Engineering,MYSORE,HKR,MCH,37888
Vemana Institute of Technology,BANGALORE,GM,CSE,56023
Vemana Institute of Technology,BANGALORE,GM,CVL,63251
Vemana Institute of Technology,BANGALORE,GM,ECE,45127
Vemana Institute of Technology,BANGALORE,GM,EEE,65214
Vemana Institute of Technology,BANGALORE,GM,INS,59394
Vidyavardhaka College of Engineering,MYSORE,GM,CSE,39212
Vidyavardhaka College of Engineering,MYSORE,GM,CVL,58384
Vidyavardhaka College of Engineering,MYSORE,GM,ECE,58920
Vidyavardhaka College of Engineering,MYSORE,GM,EEE,42355
Vidyavardhaka College of Engineering,MYSORE,GM,INS,53478
Vidyavardhaka College of Engineering,MYSORE,GM,MCH,55480
Vidyavardhaka College of Engineering,MYSORE,HKR,CSE,44114
Vidyavardhaka College of Engineering,MYSORE,HKR,CVL,25413
Vidyavardhaka College of Engineering,MYSORE,HKR,ECE,65412
Vidyavardhaka College of Engineering,MYSORE,HKR,EEE,67432
Vidyavardhaka College of Engineering,MYSORE,HKR,INS,36214
Vidyavardhaka College of Engineering,MYSORE,HKR,MCH,15421
Vivekananda Institute of Technology,BANGALORE,GM,CSE,45366
Vivekananda Institute of Technology,BANGALORE,GM,CVL,57894
Vivekananda Institute of Technology,BANGALORE,GM,ECE,32514
Vivekananda Institute of Technology,BANGALORE,GM,EEE,32654
Vivekananda Institute of Technology,BANGALORE,GM,INS,56321
Vivekananda Institute of Technology,BANGALORE,GM,MCH,78541